AKB_FILIAL;AKB_PROCES;AKB_ITEM;AKB_DESCRI;AKB_ORIGEM;AKB_ENTIDA;AKB_INDICE;AKB_PERMR;AKB_CFGON;AKB_ESTORN
01;000001;01;"CONTAS A RECEBER - Inclusao de titulos a receber                                ";"  ";SE1;1;" ";2;" "
01;000001;02;"CONTAS A RECEBER - Inclusao de titulos a receber - titulos Tipo RA              ";"  ";SE1;1;" ";2;" "
01;000001;03;"CONTAS A RECEBER - Geracao do titulo por desdobramento                          ";"  ";SE1;1;" ";2;" "
01;000001;04;"CONTAS A RECEBER - Rateio multi naturezas                                       ";"  ";SEV;2;" ";2;" "
01;000001;05;"CONTAS A RECEBER - Rateio C.Custo multi naturezas                               ";"  ";SEZ;4;" ";2;" "
01;000001;06;"CONTAS A RECEBER - Retencao de IRRF                                             ";"  ";SE1;1;" ";2;" "
01;000001;07;"CONTAS A RECEBER - Retencao de INSS                                             ";"  ";SE1;1;" ";2;" "
01;000001;08;"CONTAS A RECEBER - Retencao de ISS                                              ";"  ";SE1;1;" ";2;" "
01;000001;09;"CONTAS A RECEBER - Retencao de COFINS                                           ";"  ";SE1;1;" ";2;" "
01;000001;10;"CONTAS A RECEBER - Retencao de PIS                                              ";"  ";SE1;1;" ";2;" "
01;000001;11;"CONTAS A RECEBER - Retencao de CSLL                                             ";"  ";SE1;1;" ";2;" "
01;000001;12;"CONTAS A RECEBER - Pagamento de IRRF                                            ";"  ";SE2;1;" ";2;" "
01;000001;13;"CONTAS A RECEBER - Pagamento de ISS                                             ";"  ";SE2;1;" ";2;" "
01;000002;01;"CONTAS A PAGAR - Inclusao de titulos a pagar                                    ";"  ";SE2;1;" ";2;" "
01;000002;02;"CONTAS A PAGAR - Inclusao de titulos a pagar - titulos Tipo PA                  ";"  ";SE2;1;" ";2;" "
01;000002;03;"CONTAS A PAGAR - Geracao do titulo por desdobramento                            ";"  ";SE2;1;" ";2;" "
01;000002;04;"CONTAS A PAGAR - Rateio multi naturezas                                         ";"  ";SEV;2;" ";2;" "
01;000002;05;"CONTAS A PAGAR - Rateio C.Custo multi naturezas                                 ";"  ";SEZ;4;" ";2;" "
01;000002;06;"CONTAS A PAGAR - Pagamento de IRRF                                              ";"  ";SE2;1;" ";2;" "
01;000002;07;"CONTAS A PAGAR - Pagamento de INSS                                              ";"  ";SE2;1;" ";2;" "
01;000002;08;"CONTAS A PAGAR - Pagamento de SEST/SENAT                                        ";"  ";SE2;1;" ";2;" "
01;000002;09;"CONTAS A PAGAR - Pagamento de ISS                                               ";"  ";SE2;1;" ";2;" "
01;000002;10;"CONTAS A PAGAR - Pagamento de PIS                                               ";"  ";SE2;1;" ";2;" "
01;000002;11;"CONTAS A PAGAR - Pagamento de COFINS                                            ";"  ";SE2;1;" ";2;" "
01;000002;12;"CONTAS A PAGAR - Pagamento de CSLL                                              ";"  ";SE2;1;" ";2;" "
01;000003;01;"TRANSFERENCIAS - FINANCEIRO - Transferencia para carteira                       ";"  ";SE1;1;" ";2;" "
01;000003;02;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber simples       ";"  ";SE1;1;" ";2;" "
01;000003;03;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber descontada    ";"  ";SE1;1;" ";2;" "
01;000003;04;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber caucionada    ";"  ";SE1;1;" ";2;" "
01;000003;05;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber vinculada     ";"  ";SE1;1;" ";2;" "
01;000003;06;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber advogado      ";"  ";SE1;1;" ";2;" "
01;000003;07;"TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber judicial      ";"  ";SE1;1;" ";2;" "
01;000003;08;"TRANSFERENCIAS - FINANCEIRO - Bordero carteira                                  ";"  ";SE1;1;" ";2;" "
01;000003;09;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber simples                  ";"  ";SE1;1;" ";2;" "
01;000003;10;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber descontada               ";"  ";SE1;1;" ";2;" "
01;000003;11;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber caucionada               ";"  ";SE1;1;" ";2;" "
01;000003;12;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber vinculada                ";"  ";SE1;1;" ";2;" "
01;000003;13;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber advogado                 ";"  ";SE1;1;" ";2;" "
01;000003;14;"TRANSFERENCIAS - FINANCEIRO - Bordero contas a receber judicial                 ";"  ";SE1;1;" ";2;" "
01;000003;15;"TRANSFERENCIAS - FINANCEIRO - Cancelamento de bordero                           ";"  ";SE1;1;" ";2;" "
01;000003;16;TRANSFERENCIAS - FINANCEIRO - Transferencia para contas a receber caucionada des;"  ";SE1;1;" ";2;" "
01;000003;17;TRANSFERENCIAS - FINANCEIRO - Bordero para contas a receber caucionada descontad;"  ";SE1;1;" ";2;" "
01;000004;01;"BAIXAS A RECEBER - Baixas a receber - carteira                                  ";"  ";SE5;2;" ";2;" "
01;000004;02;"BAIXAS A RECEBER - Baixas a receber - contas a receber simples                  ";"  ";SE5;2;" ";2;" "
01;000004;03;"BAIXAS A RECEBER - Baixas a receber - contas a receber descontada               ";"  ";SE5;2;" ";2;" "
01;000004;04;"BAIXAS A RECEBER - Baixas a receber - contas a receber vinculada                ";"  ";SE5;2;" ";2;" "
01;000004;05;"BAIXAS A RECEBER - Baixas a receber - contas a receber advogado                 ";"  ";SE5;2;" ";2;" "
01;000004;06;"BAIXAS A RECEBER - Baixas a receber - contas a receber judicial                 ";"  ";SE5;2;" ";2;" "
01;000004;07;"BAIXAS A RECEBER - Cancelamento de baixas a receber                             ";"  ";SE5;2;" ";2;" "
01;000004;08;"BAIXAS A RECEBER - Baixa do tiulo contas a areceber caucionada descontada       ";"  ";SE5;2;" ";2;" "
01;000004;09;"BAIXAS A RECEBER - Baixas a Receber com Rateio multi naturezas                  ";"  ";SEV;2;" ";2;" "
01;000004;10;"BAIXAS A RECEBER - Baixas a Receber com Rateio C.Custo multi naturezas          ";"  ";SEZ;4;" ";2;" "
01;000005;01;"BAIXAS A PAGAR - BAIXAS A PAGAR                                                 ";"  ";SE5;2;" ";2;1
01;000005;02;"BAIXAS A PAGAR - Cancelamento de baixas a pagar                                 ";"  ";SE5;2;" ";2;" "
01;000005;03;"BAIXAS A PAGAR - Baixas a Pagar com Rateio multi naturezas                      ";"  ";SEV;2;" ";2;" "
01;000005;04;"BAIXAS A PAGAR - Baixas a Pagar com Rateio C.Custo multi naturezas              ";"  ";SEZ;4;" ";2;" "
01;000006;01;"BAIXAS A PAGAR AUTOMATICA - Baixas por bordero de pagamento                     ";"  ";SE5;2;" ";2;" "
01;000006;02;"BAIXAS A PAGAR AUTOMATICA - Baixas a Pagar com Rateio multi naturezas           ";"  ";SEV;2;" ";2;" "
01;000006;03;"BAIXAS A PAGAR AUTOMATICA - Baixas a Pagar com Rateio C.Custo multi naturezas   ";"  ";SEZ;4;" ";2;" "
01;000007;01;"MOVIMENTACAO BANCARIA - Transferencia bancaria - Origem                         ";"  ";SE5;1;" ";2;" "
01;000007;02;"MOVIMENTACAO BANCARIA - Transferencia bancaria - Destino                        ";"  ";SE5;1;" ";2;" "
01;000007;03;"MOVIMENTACAO BANCARIA - Movimento bancario a pagar                              ";"  ";SE5;1;" ";2;" "
01;000007;04;"MOVIMENTACAO BANCARIA - Movimento bancario a receber                            ";"  ";SE5;1;" ";2;" "
01;000007;05;"MOVIMENTACAO BANCARIA - Rateio de movimento bancario a pagar                    ";"  ";CV4;1;" ";2;" "
01;000007;06;"MOVIMENTACAO BANCARIA - Rateio de movimento bancario a receber                  ";"  ";CV4;1;" ";2;" "
01;000007;07;"MOVIMENTACAO BANCARIA - Cancelamento de movimento bancario a pagar              ";"  ";SE5;1;" ";2;" "
01;000007;08;"MOVIMENTACAO BANCARIA - Cancelamento de movimento bancario a receber            ";"  ";SE5;1;" ";2;" "
01;000007;09;"MOVIMENTACAO BANCARIA - Cancelamento de rateio de movimento bancario a pagar    ";"  ";CV4;1;" ";2;" "
01;000007;10;"MOVIMENTACAO BANCARIA - Cancelamento de rateio de movimento bancario a receber  ";"  ";CV4;1;" ";2;" "
01;000007;11;"MOVIMENTACAO BANCARIA - Despesas de movimentacao bancaria                       ";"  ";SE5;1;" ";2;" "
01;000008;01;"APLICACOES FINANCEIRAS/EMPRESTIMOS - Atualização de aplicação financeira        ";"  ";SEH;1;" ";2;" "
01;000009;01;"RESGATE DE APLICACOES/EMPRESTIMOS - Restage de aplicacao financeira             ";"  ";SEH;1;" ";2;" "
01;000009;02;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa Valor do Principal (inclusao)         ";"  ";SEI;1;" ";2;" "
01;000009;03;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor dos Juros (inclusao)                  ";"  ";SEI;1;" ";2;" "
01;000009;04;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Valor do Resgate (inclusao)        ";"  ";SEI;1;" ";2;" "
01;000009;05;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IRF (inclusao)                     ";"  ";SEI;1;" ";2;" "
01;000009;06;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IOF (inclusao)                     ";"  ";SEI;1;" ";2;" "
01;000009;07;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do SWAP (inclusao)                    ";"  ";SEI;1;" ";2;" "
01;000009;08;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IRF s/ SWAP (inclusao)             ";"  ";SEI;1;" ";2;" "
01;000009;09;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor de despesas (inclusao)                ";"  ";SEI;1;" ";2;" "
01;000009;10;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do Credito (inclusao)                 ";"  ";SEI;1;" ";2;" "
01;000009;11;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IRF (inclusao)               ";"  ";SEI;1;" ";2;" "
01;000009;12;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IOF (inclusao)               ";"  ";SEI;1;" ";2;" "
01;000009;13;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IRF s/ SWAP(inclusao)        ";"  ";SEI;1;" ";2;" "
01;000009;14;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao de despesas (inclusao)          ";"  ";SEI;1;" ";2;" "
01;000009;15;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao dos Juros (inclusao)            ";"  ";SEI;1;" ";2;" "
01;000009;16;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa Valor do Principal (estorno)          ";"  ";SEI;1;" ";2;" "
01;000009;17;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor dos Juros (estorno)                   ";"  ";SEI;1;" ";2;" "
01;000009;18;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Valor do Resgate (estorno)         ";"  ";SEI;1;" ";2;" "
01;000009;19;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IRF (estorno)                      ";"  ";SEI;1;" ";2;" "
01;000009;20;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IOF (estorno)                      ";"  ";SEI;1;" ";2;" "
01;000009;21;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do SWAP (estorno)                     ";"  ";SEI;1;" ";2;" "
01;000009;22;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do IRF s/ SWAP (estorno)              ";"  ";SEI;1;" ";2;" "
01;000009;23;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor de despesas (estorno)                 ";"  ";SEI;1;" ";2;" "
01;000009;24;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do Credito (estorno)                  ";"  ";SEI;1;" ";2;" "
01;000009;25;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IRF (estorno)                ";"  ";SEI;1;" ";2;" "
01;000009;26;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IOF (estorno)                ";"  ";SEI;1;" ";2;" "
01;000009;27;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao do IRF s/ SWAP(estorno)         ";"  ";SEI;1;" ";2;" "
01;000009;28;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao de despesas (estorno)           ";"  ";SEI;1;" ";2;" "
01;000009;29;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao dos Juros (estorno)             ";"  ";SEI;1;" ";2;" "
01;000009;30;"RESGATE DE APLICACOES/EMPRESTIMOS - Resgate de Emprestimos  (alteracao)         ";"  ";SEH;1;" ";2;" "
01;000009;31;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor  dos Juros (inclusao)                 ";"  ";SEI;1;" ";2;" "
01;000009;32;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial a Longo Prazo (inclusao)   ";"  ";SEI;1;" ";2;" "
01;000009;33;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial a Curto Prazo (inclusao)   ";"  ";SEI;1;" ";2;" "
01;000009;34;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial dos Juros (inclusao)       ";"  ";SEI;1;" ";2;" "
01;000009;35;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Longo Prazo (inclusao)             ";"  ";SEI;1;" ";2;" "
01;000009;36;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Curto Prazo (inclusao)             ";"  ";SEI;1;" ";2;" "
01;000009;37;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Juro (inclusao)                    ";"  ";SEI;1;" ";2;" "
01;000009;38;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto do Valor do IRF (inclusao)            ";"  ";SEI;1;" ";2;" "
01;000009;39;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto das Despesas (inclusao)               ";"  ";SEI;1;" ";2;" "
01;000009;40;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto do GAP (inclusao)                     ";"  ";SEI;1;" ";2;" "
01;000009;41;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do Debito (inclusao)                  ";"  ";SEI;1;" ";2;" "
01;000009;42;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao dos Juros (inclusao)            ";"  ";SEI;1;" ";2;" "
01;000009;43;RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial a Longo Prazo (inclu;"  ";SEI;1;" ";2;" "
01;000009;44;RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial a Curto Prazo (inclu;"  ";SEI;1;" ";2;" "
01;000009;45;RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial dos Juros (inclusao);"  ";SEI;1;" ";2;" "
01;000009;46;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor  dos Juros (estorno)                  ";"  ";SEI;1;" ";2;" "
01;000009;47;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial a Longo Prazo (estorno)    ";"  ";SEI;1;" ";2;" "
01;000009;48;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial a Curto Prazo (estorno)    ";"  ";SEI;1;" ";2;" "
01;000009;49;"RESGATE DE APLICACOES/EMPRESTIMOS - Variacao Cambial dos Juros (estorno)        ";"  ";SEI;1;" ";2;" "
01;000009;50;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Longo Prazo (estorno)              ";"  ";SEI;1;" ";2;" "
01;000009;51;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Curto Prazo (estorno)              ";"  ";SEI;1;" ";2;" "
01;000009;52;"RESGATE DE APLICACOES/EMPRESTIMOS - Baixa do Juro (estorno)                     ";"  ";SEI;1;" ";2;" "
01;000009;53;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto do Valor do IRF (estorno)             ";"  ";SEI;1;" ";2;" "
01;000009;54;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto das Despesas (estorno)                ";"  ";SEI;1;" ";2;" "
01;000009;55;"RESGATE DE APLICACOES/EMPRESTIMOS - Pagto do GAP (estorno)                      ";"  ";SEI;1;" ";2;" "
01;000009;56;"RESGATE DE APLICACOES/EMPRESTIMOS - Valor do Debito (estorno)                   ";"  ";SEI;1;" ";2;" "
01;000009;57;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao dos Juros (estorno)             ";"  ";SEI;1;" ";2;" "
01;000009;58;RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial a Longo Prazo (estor;"  ";SEI;1;" ";2;" "
01;000009;59;RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial a Curto Prazo (estor;"  ";SEI;1;" ";2;" "
01;000009;60;"RESGATE DE APLICACOES/EMPRESTIMOS - Apropriacao Var.Cambial dos Juros (estorno) ";"  ";SEI;1;" ";2;" "
01;000010;01;"APROPRIACAO DE APLICACOES/EMPRESTIMO - APROPRIACAO DE EMPRESTIMO                ";"  ";SEH;1;" ";2;" "
01;000010;02;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao do IRF (Inclusao)   ";"  ";SEI;1;" ";2;" "
01;000010;03;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao do IOF (Inclusao)   ";"  ";SEI;1;" ";2;" "
01;000010;04;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao de taxas (Inclusao) ";"  ";SEI;1;" ";2;" "
01;000010;05;APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao dos Juros  (Inclusao;"  ";SEI;1;" ";2;" "
01;000010;06;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial a Longo ";"  ";SEI;1;" ";2;" "
01;000010;07;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial a Curto ";"  ";SEI;1;" ";2;" "
01;000010;08;APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial dos Juro;"  ";SEI;1;" ";2;" "
