AKB_FILIAL;AKB_PROCES;AKB_ITEM;AKB_DESCRI;AKB_ORIGEM;AKB_ENTIDA;AKB_INDICE;AKB_PERMR;AKB_CFGON;AKB_ESTORN
01;000010;09;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao do IRF (estorno)    ";"  ";SEI;1;" ";2;" "
01;000010;10;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao do IOF (estorno)    ";"  ";SEI;1;" ";2;" "
01;000010;11;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao de taxas (estorno)  ";"  ";SEI;1;" ";2;" "
01;000010;12;APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao dos Juros  (estorno);"  ";SEI;1;" ";2;" "
01;000010;13;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial a Longo ";"  ";SEI;1;" ";2;" "
01;000010;14;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial a Curto ";"  ";SEI;1;" ";2;" "
01;000010;15;APROPRIACAO DE APLICACOES/EMPRESTIMO - Emprest.-Apropriacao Var.Cambial dos Juro;"  ";SEI;1;" ";2;" "
01;000010;16;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Apropriacao de aplicacao                 ";"  ";SEH;1;" ";2;" "
01;000010;17;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao do IRF (Inclusao)     ";"  ";SEI;1;" ";2;" "
01;000010;18;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao do IOF (Inclusao)     ";"  ";SEI;1;" ";2;" "
01;000010;19;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao de Taxas (Inclusao)   ";"  ";SEI;1;" ";2;" "
01;000010;20;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao dos Juros  (Inclusao) ";"  ";SEI;1;" ";2;" "
01;000010;21;APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial a Longo Pr;"  ";SEI;1;" ";2;" "
01;000010;22;APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial a Curto Pr;"  ";SEI;1;" ";2;" "
01;000010;23;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial dos Juros ";"  ";SEI;1;" ";2;" "
01;000010;24;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao do IRF (estorno)      ";"  ";SEI;1;" ";2;" "
01;000010;25;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao do IOF (estorno)      ";"  ";SEI;1;" ";2;" "
01;000010;26;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao de Taxas (estorno)    ";"  ";SEI;1;" ";2;" "
01;000010;27;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao dos Juros  (estorno)  ";"  ";SEI;1;" ";2;" "
01;000010;28;APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial a Longo Pr;"  ";SEI;1;" ";2;" "
01;000010;29;APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial a Curto Pr;"  ";SEI;1;" ";2;" "
01;000010;30;"APROPRIACAO DE APLICACOES/EMPRESTIMO - Aplic.-Apropriacao Var.Cambial dos Juros ";"  ";SEI;1;" ";2;" "
01;000011;01;"APROPRIACAO DE APLICACAO POR COTAS - Apropriacao de aplicacao por cotas         ";"  ";SEH;1;" ";2;" "
01;000011;02;"APROPRIACAO DE APLICACAO POR COTAS - Valor do IR (inclusao)                     ";"  ";SEI;1;" ";2;" "
01;000011;03;APROPRIACAO DE APLICACAO POR COTAS - Valor do Rendimento na Retencao IR (inclusa;"  ";SEI;1;" ";2;" "
01;000011;04;"APROPRIACAO DE APLICACAO POR COTAS - Valor do IR (estorno)                      ";"  ";SEI;1;" ";2;" "
01;000011;05;APROPRIACAO DE APLICACAO POR COTAS - Valor do Rendimento na Retencao IR (estorno;"  ";SEI;1;" ";2;" "
01;000012;01;"BAIXAS A RECEBER AUTOMATICA - Baixas por bordero de recebimento                 ";"  ";SE5;2;" ";2;" "
01;000014;01;"FATURAS A RECEBER - Geracao de faturas a receber                                ";"  ";SE1;1;" ";2;" "
01;000014;02;"FATURAS A RECEBER - Baixa Titulo a Receber ref. Fatura                          ";"  ";SE1;1;" ";2;" "
01;000015;01;"FATURAS A PAGAR - Geracao de faturas a pagar                                    ";"  ";SE2;1;" ";2;" "
01;000015;02;"FATURAS A PAGAR - Baixa Titulo a Pagar ref. Fatura                              ";"  ";SE2;1;" ";2;" "
01;000016;01;"COMPENSACAO CR - Titulo Principal                                               ";"  ";SE1;1;" ";2;" "
01;000016;02;"COMPENSACAO CR - Titulo Compensado                                              ";"  ";SE1;1;" ";2;" "
01;000016;03;"COMPENSACAO CR - Baixa Titulo Principal                                         ";"  ";SE5;2;" ";2;" "
01;000016;04;"COMPENSACAO CR - Baixa Titulo Compensado                                        ";"  ";SE5;2;" ";2;" "
01;000016;05;"COMPENSACAO CR - Canc.Baixa Titulo Principal                                    ";"  ";SE5;2;" ";2;" "
01;000016;06;"COMPENSACAO CR - Canc.Baixa Titulo Compensado                                   ";"  ";SE5;2;" ";2;" "
01;000017;01;"COMPENSACAO CP - Titulo Principal                                               ";"  ";SE2;6;" ";2;" "
01;000017;02;"COMPENSACAO CP - Titulo Compensado                                              ";"  ";SE2;6;" ";2;" "
01;000017;03;"COMPENSACAO CP - Baixa Titulo Principal                                         ";"  ";SE5;2;" ";2;" "
01;000017;04;"COMPENSACAO CP - Baixa Titulo Compensado                                        ";"  ";SE5;2;" ";2;" "
01;000017;05;"COMPENSACAO CP - Canc.Baixa Titulo Principal                                    ";"  ";SE5;2;" ";2;" "
01;000017;06;"COMPENSACAO CP - Canc.Baixa Titulo Compensado                                   ";"  ";SE5;2;" ";2;" "
01;000018;01;"COMPENSACAO ENTRE CARTEIRAS - Compensacao de carteiras - PAGAR                  ";"  ";SE2;1;" ";2;" "
01;000018;02;"COMPENSACAO ENTRE CARTEIRAS - Compensacao de carteiras - RECEBER                ";"  ";SE1;1;" ";2;" "
01;000019;01;"VARIACAO MONETARIA - Compensacao monetaria de contas a pagar                    ";"  ";SE2;1;" ";2;" "
01;000019;02;"VARIACAO MONETARIA - Compensacao monetaria de contas a receber                  ";"  ";SE1;1;" ";2;" "
01;000020;01;RETORNO DE COMUNICACAO BANCARIA A PAGAR - RETORNO DE COMUNICACAO BANCARIA A PAGA;"  ";SE2;1;" ";2;" "
01;000021;01;"CONTAS A PAGAR-RATEIO - Inclusao de titulos a pagar-Rateio                      ";"  ";CV4;1;" ";2;" "
01;000022;01;"RETORNO DE COMUNICACAO BANCARIA (SISPAG) - Baixas/comunicacao bancaria(SISPAG)  ";"  ";SE5;2;" ";2;" "
01;000022;02;"RETORNO DE COMUNICACAO BANCARIA (SISPAG) - Baixas/comunicacao bancaria(SISPAG)  ";"  ";SE2;1;" ";2;" "
01;000023;01;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Titulo Original                   ";"  ";SE2;1;" ";2;" "
01;000023;02;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Baixa Ref.Impostos                ";"  ";SE5;2;" ";2;" "
01;000023;03;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Inclusao Ref. PIS                 ";"  ";SE2;1;" ";2;" "
01;000023;04;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Inclusao Ref. COFINS              ";"  ";SE2;1;" ";2;" "
01;000023;05;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Inclusao Ref. CSLL                ";"  ";SE2;1;" ";2;" "
01;000023;06;"BORDERO DE PAGAMENTOS - Bordero de Pagamentos-Inclusao Ref. IRRF                ";"  ";SE2;1;" ";2;" "
01;000024;01;"Baixas a Pagar Automática Multi-Filiais - Baixas por bordero de pagamento       ";"  ";SE5;2;" ";2;" "
01;000050;01;"CONTRATO DE PARCERIA - Inclusao de contrato                                     ";"  ";SC3;1;" ";2;" "
01;000051;01;"SOLICITACAO DE COMPRAS - Inclusao de solicitacao de compras                     ";"  ";SC1;1;" ";2;" "
01;000051;02;"SOLICITACAO DE COMPRAS - Aprovacao de solicitacao de compras                    ";"  ";SC1;1;" ";2;" "
01;000051;03;"SOLICITACAO DE COMPRAS - Rateio por CC na cotação                               ";"  ";SCX;1;" ";2;" "
01;000052;01;"PEDIDO DE COMPRAS - Inclusao de pedido de compras - ITENS                       ";"  ";SC7;1;" ";2;" "
01;000052;02;"PEDIDO DE COMPRAS - Inclusao de pedido de compras por cotacao                   ";"  ";SC8;1;" ";2;" "
01;000052;03;"PEDIDO DE COMPRAS - Inclusao de pedido de compras - TOTAL                       ";"  ";SC7;3;" ";2;" "
01;000052;05;"PEDIDO DE COMPRAS - Baixa da Solicitação de Compras - ITENS                     ";"  ";SC1;1;" ";2;" "
01;000052;06;"PEDIDO DE COMPRAS - Estorno da baixa da Solicitação de Compras- ITENS           ";"  ";SC1;1;" ";2;" "
01;000052;07;"PEDIDO DE COMPRAS - Pedido de Compras por Edital                                ";"  ";SC7;1;" ";2;" "
01;000052;08;"PEDIDO DE COMPRAS - Pedido de Compras - Rateio por CC                           ";"  ";SCH;1;" ";2;" "
01;000053;01;"AUTORIZACAO DE ENTREGA - Inclusao de autorizacao de entrega - ITENS             ";"  ";SC7;1;" ";2;" "
01;000053;02;"AUTORIZACAO DE ENTREGA - Inclusao de autorizacao de entrega por cotacao         ";"  ";SC8;1;" ";2;" "
01;000053;03;"AUTORIZACAO DE ENTREGA - Inclusao de autorizacao de entrega - TOTAL             ";"  ";SC7;3;" ";2;" "
01;000053;04;"AUTORIZACAO DE ENTREGA - Autorização de Entrega - Rateio por CC                 ";"  ";SCH;1;" ";2;" "
01;000054;01;"DOCUMENTO DE ENTRADA - Inclusao de Documento de Entrada - ITENS                 ";"  ";SD1;1;1;2;1
01;000054;03;"DOCUMENTO DE ENTRADA - Inclusao de Documento de Entrada - TOTAL                 ";"  ";SF1;1;" ";2;" "
01;000054;05;"DOCUMENTO DE ENTRADA - Inclusao de devolucao de vendas - ITENS                  ";"  ";SD1;1;" ";2;" "
01;000054;07;"DOCUMENTO DE ENTRADA - Inclusao de beneficiamento - ITENS                       ";"  ";SD1;1;" ";2;" "
01;000054;09;"DOCUMENTO DE ENTRADA - Inclusao de Documento de Entrada - Rateio por CC         ";"  ";SDE;1;" ";2;" "
01;000054;10;"DOCUMENTO DE ENTRADA - Inclusao de devolucao de vendas - Rateio por CC          ";"  ";SDE;1;" ";2;" "
01;000054;11;"DOCUMENTO DE ENTRADA - Inclusao de beneficiamento  - Rateio por CC              ";"  ";SDE;1;" ";2;" "
01;000054;15;"DOCUMENTO DE ENTRADA - Baixa do Pedido de Compras - ITENS                       ";"  ";SC7;1;" ";2;" "
01;000054;16;"DOCUMENTO DE ENTRADA - Estorno da Baixa do Pedido de Compras - ITENS            ";"  ";SC7;1;" ";2;" "
01;000054;17;"DOCUMENTO DE ENTRADA - Baixa do Pedido de Compras - TOTAL                       ";"  ";SC7;3;" ";2;" "
01;000054;18;"DOCUMENTO DE ENTRADA - Exclusao de Remito de devolucao (Faturamento) - ITENS    ";"  ";SC7;3;" ";2;" "
01;000054;19;"DOCUMENTO DE ENTRADA - Inclusao de devolucao de vendas - TOTAL                  ";"  ";SF1;1;" ";2;" "
01;000054;20;"DOCUMENTO DE ENTRADA - Inclusao de beneficiamento - TOTAL                       ";"  ";SF1;1;" ";2;" "
01;000055;01;"LIBERACAO DE PEDIDO DE COMPRAS - Itens                                          ";"  ";SC7;1;" ";2;" "
01;000055;02;"LIBERACAO DE PEDIDO DE COMPRAS - Total                                          ";"  ";SC7;3;" ";2;" "
01;000056;01;"Eliminacao de residuos - SOLICITACAO DE COMPRAS                                 ";"  ";SC1;1;" ";2;" "
01;000056;02;"Eliminacao de residuos - PEDIDO DE COMPRAS                                      ";"  ";SC7;1;" ";2;" "
01;000056;03;"Eliminacao de residuos - AUTORIZACAO DE ENTREGA                                 ";"  ";SC7;1;" ";2;" "
01;000056;04;"Eliminacao de residuos - Pedido de Compras - Rateio por CC                      ";"  ";SCH;1;" ";2;" "
01;000057;01;"Encerramento de Pré-Requisição - Encerramento de Pré-Requisição                 ";"  ";SCQ;1;" ";2;" "
01;000080;01;"Cadastro de vagas para contratacao - Inclusao de vaga                           ";"  ";SQS;1;" ";2;" "
01;000082;01;"Contabilizacao - Itens - Contabilizacao                                         ";"  ";CT2;1;1;2;1
01;000082;02;"Contabilizacao - Efetivação de Pré-Lançamento                                   ";"  ";CT2;1;" ";2;" "
01;000083;01;"Itens - Contabilizacao - Inclusao por Funcao                                    ";"  ";RBD;1;" ";2;" "
01;000083;02;"Itens - Contabilizacao - Inclusao por CC                                        ";"  ";RB8;1;" ";2;" "
01;000084;01;"Cadastro de Funcionarios - Inclusao Folha (GPE)                                 ";"  ";SRA;1;" ";2;" "
01;000084;02;"Cadastro de Funcionarios - Inclusao por Admissao (RSP)                          ";"  ";SRA;1;" ";2;" "
01;000084;03;"Cadastro de Funcionarios - Alteracao (GPE)                                      ";"  ";SRA;1;" ";2;" "
01;000084;04;"Cadastro de Funcionarios - Alteracao Salarial (GPE)                             ";"  ";SR3;1;" ";2;" "
01;000085;01;"Fechamento mensal da folha - Verba ???                                          ";"  ";SRD;1;" ";2;" "
01;000086;01;"Transferencia de funcionarios - Saida                                           ";"  ";SRA;2;" ";2;" "
01;000086;02;"Transferencia de funcionarios - Entrada                                         ";"  ";SRA;2;" ";2;" "
01;000087;01;"Reajuste Salarial - Inclusao                                                    ";"  ";SR3;1;" ";2;" "
01;000088;01;"Dissidio retroativo - Inclusao de alteracao salarial                            ";"  ";SR3;1;" ";2;" "
01;000089;01;"Calculo de Ferias - Inclusao de calculo de ferias                               ";"  ";SRR;1;" ";2;" "
01;000090;01;"Calculo de Rescisao - Inclusao de calculo de rescisao                           ";"  ";SRR;1;" ";2;" "
01;000091;01;"Provisao de Ferias/13.Salario - Inclusao de Provisao de Ferias/13.Salario       ";"  ";SRT;1;" ";2;" "
01;000092;01;"Movimentacao de Titulos (RC1) - Inclusao de Movimentacao de Titulos (RC1)       ";"  ";RC1;1;" ";2;" "
01;000100;01;"PEDIDO DE VENDAS - Inclusao de pedido de vendas - ITENS                         ";"  ";SC6;1;" ";2;" "
01;000100;02;"PEDIDO DE VENDAS - Exclusao de pedido de vendas - ITENS                         ";"  ";SC6;1;" ";2;" "
01;000100;03;"PEDIDO DE VENDAS - Inclusao de pedido de vendas - TOTAL                         ";"  ";SC5;1;" ";2;" "
01;000100;04;"PEDIDO DE VENDAS - Exclusao de pedido de vendas - TOTAL                         ";"  ";SC5;1;" ";2;" "
01;000101;01;"NOTA FISCAL DE SAIDA - Inclusao de Documento de Saida - ITENS                   ";"  ";SD2;1;" ";2;" "
01;000101;02;"NOTA FISCAL DE SAIDA - Inclusao de Documento de Saida - TOTAL                   ";"  ";SF2;1;" ";2;" "
01;000101;03;"NOTA FISCAL DE SAIDA - Inclusao de Rateios de Documento de Saida - ITENS        ";"  ";AGH;1;" ";2;" "
01;000103;01;"Liberacao de Pedido de Vendas - Itens                                           ";"  ";SC6;1;" ";2;" "
01;000103;02;"Liberacao de Pedido de Vendas - Total                                           ";"  ";SC5;1;" ";2;" "
01;000104;01;"PAGAMENTO DA COMISSAO DE VENDEDORES - PAGAMENTO DE COMISSAO                     ";"  ";SE3;3;" ";2;" "
01;000150;01;"Solicitacao ao armazem - Solicitacao ao armazem                                 ";"  ";SCP;1;" ";2;" "
01;000151;01;"MOVIMENTOS INTERNOS - Entrada no estoque - movimentos internos                  ";"  ";SD3;3;1;2;1
01;000151;02;"MOVIMENTOS INTERNOS - Saida do estoque - movimentos internos                    ";"  ";SD3;3;" ";2;" "
01;000152;01;"PRODUCAO - Entrada no estoque - producao                                        ";"  ";SD3;3;" ";2;" "
01;000152;02;"PRODUCAO - Saida do estoque - producao                                          ";"  ";SD3;3;" ";2;" "
01;000153;01;"ACERTO DO INVENTARIO - Entrada - Acerto de inventario                           ";"  ";SD3;3;" ";2;" "
01;000153;02;"ACERTO DO INVENTARIO - Saida - Acerto de inventario                             ";"  ";SD3;3;" ";2;" "
01;000154;01;"INCLUSAO DE ATIVO FIXO - Cadastro de Ativo Imobilizado                          ";"  ";SN1;1;" ";2;" "
01;000154;02;"INCLUSAO DE ATIVO FIXO - Saldos e Valores do Ativo                              ";"  ";SN3;1;" ";2;" "
01;000154;03;"INCLUSAO DE ATIVO FIXO - Movimentacoes do Ativo Fixo                            ";"  ";SN4;1;" ";2;" "
01;000155;01;"Metas de Vendas - Faturamento - Metas de Vendas - Faturamento                   ";"  ";SCT;1;" ";2;" "
01;000251;01;"APURACAO DE IPI - APURACAO DE IPI                                               ";"  ";SE2;1;" ";2;" "
01;000252;01;"PLANILHA ORCAMENTARIA - Itens - Atualização da Planilha                         ";"  ";AK2;1;1;2;1
01;000252;02;"PLANILHA ORCAMENTARIA - Itens - Revisão da Planilha                             ";"  ";AK2;1;" ";2;" "
01;000252;03;"PLANILHA ORCAMENTARIA - Itens - Simulação da Planilha                           ";"  ";AK2;1;" ";2;" "
01;000252;04;"PLANILHA ORCAMENTARIA - Itens - Finalizacao Revisão da Planilha                 ";"  ";AK2;1;" ";2;" "
01;000255;01;"Saldos CTB - Saldo Contas Contabeis por CC                                      ";"  ";CQ3;1;" ";2;" "
01;000255;02;"Saldos CTB - Saldo Contas Contabeis                                             ";"  ";CQ1;1;" ";2;" "
