AKB_FILIAL;AKB_PROCES;AKB_ITEM;AKB_DESCRI;AKB_ORIGEM;AKB_ENTIDA;AKB_INDICE;AKB_PERMR;AKB_CFGON;AKB_ESTORN
01;000255;03;"Saldos CTB - Saldo Contas Contabeis por It.Contabil                             ";"  ";CQ5;1;" ";2;" "
01;000255;04;"Saldos CTB - Saldo Contas Contabeis por Cl.Valor                                ";"  ";CQ7;1;" ";2;" "
01;000255;05;"Saldos CTB - SALDOS CTB - SALDO CONTAS CONTABEIS POR OUTRAS ENTIDADES           ";"  ";CVY;1;" ";2;" "
01;000300;01;"NOTA DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Nota de Saida ";"  ";SD2;1;" ";2;" "
01;000300;03;"NOTA DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Nota de Saida ";"  ";SF2;1;" ";2;" "
01;000300;05;NOTA DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Nota de Benefi;"  ";SD2;1;" ";2;" "
01;000300;07;NOTA DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Nota de Benefi;"  ";SF2;1;" ";2;" "
01;000301;01;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Remito de Sa;"  ";SD2;1;" ";2;" "
01;000301;02;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Exclusao de Remito de Sa;"  ";SD2;1;" ";2;" "
01;000301;03;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Remito de Sa;"  ";SF2;1;" ";2;" "
01;000301;04;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Exclusao de Remito de Sa;"  ";SF2;1;" ";2;" "
01;000301;05;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Remito de Be;"  ";SD2;1;" ";2;" "
01;000301;06;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Exclusao de Remito de Be;"  ";SD2;1;" ";2;" "
01;000301;07;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Inclusao de Remito de Be;"  ";SF2;1;" ";2;" "
01;000301;08;REMITO DE SAIDA MANUAL E DE BENDEFICIAMENTO A CLIENTE - Exclusao de Remito de Be;"  ";SF2;1;" ";2;" "
01;000302;01;REMITO DE DEVOLUCAO (FATURAMENTO) - Inclusao de Remito de devolucao (Faturamento;"  ";SD1;1;" ";2;" "
01;000302;02;REMITO DE DEVOLUCAO (FATURAMENTO) - Exclusao de Remito de devolucao (Faturamento;"  ";SD1;1;" ";2;" "
01;000302;03;REMITO DE DEVOLUCAO (FATURAMENTO) - Inclusao de Remito de devolucao (Faturamento;"  ";SF1;1;" ";2;" "
01;000302;04;REMITO DE DEVOLUCAO (FATURAMENTO) - Exclusao de Remito de devolucao (Faturamento;"  ";SF1;1;" ";2;" "
01;000303;01;REMITO DE RETORNO SIMBOLICO (FATURAMENTO) - Inclusao de Remito de Retorno Simbol;"  ";SD1;1;" ";2;" "
01;000303;02;REMITO DE RETORNO SIMBOLICO (FATURAMENTO) - Exclusao de Remito de Retorno Simbol;"  ";SD1;1;" ";2;" "
01;000303;03;REMITO DE RETORNO SIMBOLICO (FATURAMENTO) - Inclusao de Remito de Retorno Simbol;"  ";SF1;1;" ";2;" "
01;000303;04;REMITO DE RETORNO SIMBOLICO (FATURAMENTO) - Exclusao de Remito de Retorno Simbol;"  ";SF1;1;" ";2;" "
01;000304;01;"REMITO DE TRANSFERENCIA - Inclusao de Remito de Transferencia (Entrada) - ITENS ";"  ";SD1;1;" ";2;" "
01;000304;02;"REMITO DE TRANSFERENCIA - Exclusao de Remito de Transferencia (Entrada) - ITENS ";"  ";SD1;1;" ";2;" "
01;000304;03;"REMITO DE TRANSFERENCIA - Inclusao de Remito de Transferencia (Entrada) - TOTAL ";"  ";SF1;1;" ";2;" "
01;000304;04;"REMITO DE TRANSFERENCIA - Exclusao de Remito de Transferencia (Entrada) - TOTAL ";"  ";SF1;1;" ";2;" "
01;000304;05;"REMITO DE TRANSFERENCIA - Inclusao de Remito de Transferencia (Saida) - ITENS   ";"  ";SD2;1;" ";2;" "
01;000304;06;"REMITO DE TRANSFERENCIA - Exclusao de Remito de Transferencia (Saida) - ITENS   ";"  ";SD2;1;" ";2;" "
01;000304;07;"REMITO DE TRANSFERENCIA - Inclusao de Remito de Transferencia (Saida) - TOTAL   ";"  ";SF2;1;" ";2;" "
01;000304;08;"REMITO DE TRANSFERENCIA - Exclusao de Remito de Transferencia (Saida) - TOTAL   ";"  ";SF2;1;" ";2;" "
01;000305;01;REMITO DE DEVOLUCAO (COMPRAS) - Inclusao de Remito de Devolucao (Compras) - ITEN;"  ";SD2;1;" ";2;" "
01;000305;02;REMITO DE DEVOLUCAO (COMPRAS) - Exclusao de Remito de Devolucao (Compras) - ITEN;"  ";SD2;1;" ";2;" "
01;000305;03;REMITO DE DEVOLUCAO (COMPRAS) - Inclusao de Remito de Devolucao (Compras) - TOTA;"  ";SF2;1;" ";2;" "
01;000305;04;REMITO DE DEVOLUCAO (COMPRAS) - Exclusao de Remito de Devolucao (Compras) - TOTA;"  ";SF2;1;" ";2;" "
01;000306;01;"NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Normal (Compras) - ITENS      ";"  ";SD1;1;" ";2;" "
01;000306;03;"NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Normal (Compras) - TOTAL      ";"  ";SF1;1;" ";2;" "
01;000306;05;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Beneficiamento (Compras) - ITE;"  ";SD1;1;" ";2;" "
01;000306;06;NOTA DE ENTRADA MANUAL - Exclusao de Nota Entrada Beneficiamento (Compras) - ITE;"  ";SD1;1;" ";2;" "
01;000306;07;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Beneficiamento (Compras) - TOT;"  ";SF1;1;" ";2;" "
01;000306;08;NOTA DE ENTRADA MANUAL - Exclusao de Nota Entrada Beneficiamento (Compras) - TOT;"  ";SF1;1;" ";2;" "
01;000306;09;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Desp.Importacao (Compras) - IT;"  ";SD1;1;" ";2;" "
01;000306;10;NOTA DE ENTRADA MANUAL - Exclusao de Nota Entrada Desp.Importacao (Compras) - IT;"  ";SD1;1;" ";2;" "
01;000306;11;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Desp.Importacao (Compras) - TO;"  ";SF1;1;" ";2;" "
01;000306;12;NOTA DE ENTRADA MANUAL - Exclusao de Nota Entrada Desp.Importacao (Compras) - TO;"  ";SF1;1;" ";2;" "
01;000306;13;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Conhecimento Frete (Compras) -;"  ";SD1;1;" ";2;" "
01;000306;14;NOTA DE ENTRADA MANUAL - Exclusao de Nota Entrada Conhecimento Frete (Compras) -;"  ";SD1;1;" ";2;" "
01;000306;15;NOTA DE ENTRADA MANUAL - Inclusao de Nota Entrada Conhecimento Frete (Compras) -;"  ";SF1;1;" ";2;" "
01;000306;16;"NOTA DE ENTRADA MANUAL - Rateio                                                 ";"  ";SF1;1;" ";2;" "
01;000307;01;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Inclusao de Remito de E;"  ";SD1;1;" ";2;" "
01;000307;02;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Exclusao de Remito de E;"  ";SD1;1;" ";2;" "
01;000307;03;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Inclusao de Remito de E;"  ";SF1;1;" ";2;" "
01;000307;04;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Exclusao de Remito de E;"  ";SF1;1;" ";2;" "
01;000307;05;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Inclusao de Remito de B;"  ";SD1;1;" ";2;" "
01;000307;06;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Exclusao de Remito de B;"  ";SD1;1;" ";2;" "
01;000307;07;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Inclusao de Remito de B;"  ";SF1;1;" ";2;" "
01;000307;08;REMITO DE ENTRADA MANUAL E DE BENEFICIAMENTO A CLIENTE - Exclusao de Remito de B;"  ";SF1;1;" ";2;" "
01;000308;01;"NOTA DE DEBITO A CLIENTE - Inclusao de Nota de Debito a Cliente - ITENS         ";"  ";SD2;1;" ";2;" "
01;000308;03;"NOTA DE DEBITO A CLIENTE - Inclusao de Nota de Debito a Cliente - TOTAL         ";"  ";SF2;1;" ";2;" "
01;000309;01;"NOTA DE CREDITO A CLIENTE - Inclusao de Nota de Credito a Cliente - ITENS       ";"  ";SD1;1;" ";2;" "
01;000309;03;"NOTA DE CREDITO A CLIENTE - Inclusao de Nota de Credito a Cliente - TOTAL       ";"  ";SF1;1;" ";2;" "
01;000310;01;"NOTA DE DEBITO A FORNECEDOR - Inclusao de Nota de Debito a Fornecedor - ITENS   ";"  ";SD1;1;" ";2;" "
01;000310;03;"NOTA DE DEBITO A FORNECEDOR - Inclusao de Nota de Debito a Fornecedor - TOTAL   ";"  ";SF1;1;" ";2;" "
01;000311;01;"NOTA DE CREDITO A FORNECEDOR - Inclusao de Nota Propria - ITENS                 ";"  ";SD1;1;" ";2;" "
01;000311;02;"NOTA DE CREDITO A FORNECEDOR - Inclusao de Nota Propria - TOTAL                 ";"  ";SF1;1;" ";2;" "
01;000311;03;"NOTA DE CREDITO A FORNECEDOR - Inclusão de Nota emitida pelo Fornecedor - ITENS ";"  ";SD2;1;" ";2;" "
01;000311;04;"NOTA DE CREDITO A FORNECEDOR - Inclusão de Nota emitida pelo Fornecedor - TOTAL ";"  ";SF2;1;" ";2;" "
01;000312;01;"RECIBO DE SERVICOS (COMPRAS) - Inclusao de Recibo de Servicos (Compras) - ITENS ";"  ";SD1;1;" ";2;" "
01;000312;02;"RECIBO DE SERVICOS (COMPRAS) - Exclusao de Recibo de Servicos (Compras) - ITENS ";"  ";SD1;1;" ";2;" "
01;000312;03;"RECIBO DE SERVICOS (COMPRAS) - Inclusao de Recibo de Servicos (Compras) - TOTAL ";"  ";SF1;1;" ";2;" "
01;000312;04;"RECIBO DE SERVICOS (COMPRAS) - Exclusao de Recibo de Servicos (Compras) - TOTAL ";"  ";SF1;1;" ";2;" "
01;000313;01;"ORDENS DE PAGAMENTO - Ordens de Pagamento - Baixa de Titulo                     ";"  ";SEK;1;" ";2;" "
01;000313;02;"ORDENS DE PAGAMENTO - Ordens de Pagamento - Pagamento Antecipado                ";"  ";SEK;1;" ";2;" "
01;000313;03;"ORDENS DE PAGAMENTO - Ordens de Pagamento - Cheque de Terceiros                 ";"  ";SEK;1;" ";2;" "
01;000313;04;"ORDENS DE PAGAMENTO - Ordens de Pagamento - Cheque Proprio                      ";"  ";SEK;1;" ";2;" "
01;000313;05;"ORDENS DE PAGAMENTO - Ordens de Pagamento - Geracao de Retencao                 ";"  ";SEK;1;" ";2;" "
01;000314;01;"RECALCULO DO CUSTO MEDIO - CUSTO DE ENTRADAS                                    ";"  ";SD1;1;" ";2;" "
01;000314;02;"RECALCULO DO CUSTO MEDIO - CUSTO DE MOVIMENTOS INTERNOS                         ";"  ";SD3;1;" ";2;" "
01;000314;03;"RECALCULO DO CUSTO MEDIO - CUSTO DE SAIDAS                                      ";"  ";SD2;1;" ";2;" "
01;000340;01;"Documento Hábil - Inclusão do Documento Hábil                                   ";"  ";FV0;1;" ";2;" "
01;000340;02;"Documento Hábil - Realização do Documento Hábil                                 ";"  ";FV0;1;" ";2;" "
01;000350;01;"Geracao de projeto - Geracao de tarefas                                         ";"  ";AF9;1;" ";2;" "
01;000350;02;"Geracao de projeto - Historico da revisão de Tarefas                            ";"  ";AF9;1;" ";2;" "
01;000351;01;"Mudanca de fase do projeto - EDT Principal                                      ";"  ";AFC;1;" ";2;" "
01;000351;02;"Mudanca de fase do projeto - Tarefas                                            ";"  ";AF9;1;" ";2;" "
01;000351;03;"Mudanca de fase do projeto - Produtos e recursos                                ";"  ";AFA;1;" ";2;" "
01;000351;04;"Mudanca de fase do projeto - Despesas                                           ";"  ";AFB;1;" ";2;" "
01;000354;01;"PLANILHA DE CONTRATO - Inclusão de Planilha - Total                             ";"  ";CNA;1;" ";2;" "
01;000354;02;"PLANILHA DE CONTRATO - Inclusão de Planilha - Items                             ";"  ";CNB;1;" ";2;" "
01;000354;03;"PLANILHA DE CONTRATO - Aprovação Revisão de Planilha - Total                    ";"  ";CNA;1;" ";2;" "
01;000354;04;"PLANILHA DE CONTRATO - Aprovação Revisão de Planilha - Itens                    ";"  ";CNB;1;" ";2;" "
01;000354;05;"PLANILHA DE CONTRATO - Paralisação do Contrato - Planilha - Total               ";"  ";CNA;1;" ";2;" "
01;000354;06;"PLANILHA DE CONTRATO - Paralisação do Contrato - Planilha - Itens               ";"  ";CNB;1;" ";2;" "
01;000354;07;PLANILHA DE CONTRATO - Finalização/Cancelamento do Contrato do Contrato - Planil;"  ";CNA;1;" ";2;" "
01;000354;08;PLANILHA DE CONTRATO - Finalização/Cancelamento do Contrato do Contrato - Planil;"  ";CNB;3;" ";2;" "
01;000355;01;"MEDIÇÃO DE CONTRATO - Medição de Contrato - Total                               ";"  ";CND;1;" ";2;" "
01;000355;02;"MEDIÇÃO DE CONTRATO - Medição de Contrato - Items                               ";"  ";CNE;1;" ";2;" "
01;000355;03;"MEDIÇÃO DE CONTRATO - Encerramento da Medição                                   ";"  ";CND;1;" ";2;" "
01;000355;04;"MEDIÇÃO DE CONTRATO - Encer. Medição: Itens Contrato                            ";"  ";CNE;1;" ";2;" "
01;000355;05;"MEDIÇÃO DE CONTRATO - Encer. Medição: Rateio Itens Contrato s/ Planilha         ";"  ";CNZ;2;" ";2;" "
01;000355;06;"MEDIÇÃO DE CONTRATO - Encer. Medição: Rateio Itens Contrato c/ Planilha         ";"  ";CNZ;2;" ";2;" "
01;000356;01;Liberacao de Solicitacao de Contingencia - Lancamento de ContingenciaLiberacao d;"  ";ALJ;1;" ";2;" "
01;000356;02;Liberacao de Solicitacao de Contingencia - Empenho de ContingenciaLiberacao de S;"  ";ALJ;1;" ";2;" "
01;000357;01;"Cronograma do Contrato - Cronograma Financeiro                                  ";"  ";CNF;2;" ";2;" "
01;000357;02;Cronograma do Contrato - Cronograma Fisico - Proporcionalidade do item de contra;"  ";CNS;1;" ";2;" "
01;000357;03;"Cronograma do Contrato - Cronograma Financeiro - Aprovação Revisao              ";"  ";CNF;2;" ";2;" "
01;000357;04;"Cronograma do Contrato - Paralisação do Contrato - Cronograma Financeiro        ";"  ";CNF;1;" ";2;" "
01;000357;05;Cronograma do Contrato - Finalização/Cancelamento do Contrato do Contrato - Cron;"  ";CNF;3;" ";2;" "
01;000358;01;"Planejamento orcamentario - Movimentos de planejamento                          ";"  ";ALY;1;" ";2;" "
01;000359;01;"Caixinha - Inclusao Caixinha                                                    ";"  ";SET;1;" ";2;" "
01;000359;02;"Caixinha - Inclusao Movimento Caixinha                                          ";"  ";SEU;1;" ";2;" "
01;000359;03;"Caixinha - Reposição Caixinha                                                   ";"  ";SEU;1;" ";2;" "
01;000362;01;"Geração de Notas (Faturamento) - Geração de Notas (Faturamento) - ITENS         ";"  ";SD2;1;" ";2;" "
01;000362;02;"Geração de Notas (Faturamento) - Geração de Notas (Faturamento) - TOTAL         ";"  ";SF2;1;" ";2;" "
01;000374;01;"Simulação de Depreciação - Movimentos de Simulação: Bens                        ";"  ";SNS;1;" ";2;" "
01;000374;02;"Simulação de Depreciação - Movimentos de Simulação: Modificadores de Aquisição  ";"  ";SNS;1;" ";2;" "
01;000374;03;"Simulação de Depreciação - Movimentos de Simulação: Modificadores de Baixa      ";"  ";SNS;1;" ";2;" "
01;000363;01;"Cálculo da Depreciação - Conta do Bem                                           ";"  ";SN4;4;" ";2;" "
01;000364;01;"Descalculo de Depreciação - Conta do Bem                                        ";"  ";SN4;4;" ";2;" "
01;000365;01;"Depreciação Acelerada - Conta do Bem                                            ";"  ";SN4;4;" ";2;" "
01;000366;01;"Aquisição por Transferencia - Conta do Bem                                      ";"  ";SN4;4;" ";2;" "
01;000368;01;"Transferencia de Ativos - Transferencia Contábil                                ";"  ";SN3;4;" ";2;" "
01;000368;02;"Transferencia de Ativos - Transferencia Filial - Origem                         ";"  ";SN3;4;" ";2;" "
01;000368;03;"Transferencia de Ativos - Transferencia Filial - Destino                        ";"  ";SN3;4;" ";2;" "
01;000369;01;"Ampliação - Conta do Bem                                                        ";"  ";SN4;4;" ";2;" "
01;000370;01;"Baixa com Cálculo de Depreciação - Conta do Bem                                 ";"  ";SN4;4;" ";2;" "
01;000371;01;"Baixa sem Calculo de depreciação - Conta do Bem                                 ";"  ";SN4;4;" ";2;" "
01;000372;01;"Baixa de Adiantamento com Calculo de depreciação - Conta do Bem                 ";"  ";SN4;4;" ";2;" "
01;000373;01;"Baixa de Adiantamento Sem Cálculo de Depreciação - Conta do Bem                 ";"  ";SN4;4;" ";2;" "
01;000375;01;"Importação de Arquivos - Importação de Arquivos XML                             ";"  ";AMJ;1;" ";2;" "
01;000376;01;"Rateio PC - Rateio Pedido de Compra                                             ";"  ";SCH;1;" ";2;" "
01;000377;01;"Registro de Treinamento - Inclusão de Treinamento                               ";"  ";RA2;1;" ";2;1
01;000400;01;"Nota de Empenho - Inclusão NE                                                   ";"  ";CX1;1;" ";2;" "
01;000400;02;"Nota de Empenho - Exclusão NE                                                   ";"  ";CX1;1;" ";2;" "
01;000401;01;"Pedido de Viagem - Antes do autorizador ser notificado.                         ";"  ";FO6;1;" ";2;" "
01;000401;02;"Pedido de Viagem - Após o autorizador ser notificado.                           ";"  ";FO6;1;" ";2;" "
01;000401;03;"Pedido de Viagem - Antes da autorização do pedido.                              ";"  ";FO6;1;" ";2;" "
01;000401;04;"Pedido de Viagem - Após a autorização do pedido.                                ";"  ";FO6;1;" ";2;" "
01;000401;05;"Pedido de Viagem - Antes da emissão do pedido.                                  ";"  ";FO6;1;" ";2;" "
01;000401;06;"Pedido de Viagem - Após a emissão do pedido.                                    ";"  ";FO6;1;" ";2;" "
01;000401;07;"Pedido de Viagem - Após o cancelamento do pedido.                               ";"  ";FO6;1;" ";2;" "
